fname,liveness_score
1346.mp4,0.9988545179367065
1426.mp4,0.7453703284263611
1878.mp4,0.5925421118736267
707.mp4,0.9997386336326599
300.mp4,0.9985313415527344
162.mp4,0.0029034267645329237
901.mp4,0.9964469075202942
925.mp4,0.0102475481107831
1798.mp4,0.029129235073924065
1499.mp4,0.8636559247970581
51.mp4,0.9598396420478821
733.mp4,0.9995427131652832
1249.mp4,0.9999998807907104
1049.mp4,0.4159621596336365
1178.mp4,0.9995068311691284
981.mp4,0.999934196472168
879.mp4,0.9980789422988892
539.mp4,0.9998164772987366
228.mp4,1.0
1259.mp4,0.9971075654029846
661.mp4,0.5194953680038452
49.mp4,0.9995203018188477
500.mp4,0.073867566883564
149.mp4,0.9987254738807678
1408.mp4,0.22546324133872986
773.mp4,0.006399241741746664
731.mp4,0.997054934501648
1685.mp4,0.027716223150491714
1512.mp4,0.9999797344207764
1298.mp4,0.6734524965286255
184.mp4,0.9999994039535522
234.mp4,0.2627095878124237
714.mp4,0.020013492554426193
1348.mp4,0.9999996423721313
919.mp4,0.9999381303787231
1429.mp4,0.9996390342712402
1885.mp4,0.42285436391830444
1151.mp4,0.9930827617645264
1332.mp4,0.04359249770641327
1402.mp4,0.9995953440666199
206.mp4,1.0
677.mp4,0.22130003571510315
1700.mp4,0.08212803304195404
1595.mp4,0.9999226331710815
830.mp4,0.9999179840087891
1180.mp4,0.07876737415790558
266.mp4,0.02716725878417492
717.mp4,0.9999591112136841
286.mp4,0.7082446217536926
188.mp4,0.9999897480010986
271.mp4,0.9983561635017395
411.mp4,0.1739123910665512
1634.mp4,0.8124836087226868
1744.mp4,0.09022551774978638
1268.mp4,0.9995939135551453
437.mp4,0.1348368525505066
1392.mp4,0.3123916983604431
1586.mp4,0.008722290396690369
1062.mp4,0.9134708046913147
1291.mp4,0.0013425740180537105
832.mp4,0.9103009700775146
132.mp4,0.9793084263801575
410.mp4,0.9191007018089294
689.mp4,0.03844459354877472
552.mp4,0.9999988079071045
62.mp4,0.00743761146441102
237.mp4,0.9572045803070068
250.mp4,0.9852043390274048
1677.mp4,0.06331099569797516
1613.mp4,0.9949100613594055
406.mp4,0.0018588178791105747
21.mp4,0.17321966588497162
722.mp4,0.9896419644355774
139.mp4,0.9991487264633179
1600.mp4,0.6374111771583557
1745.mp4,0.9964479207992554
621.mp4,0.9644191265106201
1495.mp4,0.06935620307922363
1723.mp4,0.08323552459478378
1792.mp4,0.9993422627449036
867.mp4,0.9998685121536255
1548.mp4,0.9961899518966675
1187.mp4,0.9999988079071045
1159.mp4,0.35300642251968384
330.mp4,0.16050563752651215
1414.mp4,0.9999947547912598
1883.mp4,0.4299164414405823
703.mp4,0.8770655989646912
1709.mp4,0.9999767541885376
1224.mp4,0.5965527892112732
1819.mp4,0.9918915033340454
123.mp4,0.9951063394546509
1247.mp4,0.9996069073677063
1589.mp4,0.999972939491272
1208.mp4,0.9980424642562866
297.mp4,0.9937242865562439
1545.mp4,0.43892112374305725
4.mp4,0.9999239444732666
186.mp4,1.0
1616.mp4,0.5501338243484497
215.mp4,0.9999939203262329
1853.mp4,0.999214768409729
1481.mp4,0.035465534776449203
1462.mp4,0.9993681311607361
762.mp4,0.5063163042068481
488.mp4,0.9996010661125183
660.mp4,0.006507271435111761
1310.mp4,0.06223035603761673
315.mp4,0.00010561501403572038
34.mp4,0.9490882158279419
957.mp4,0.9852917194366455
708.mp4,0.000720784068107605
1678.mp4,0.5232173800468445
60.mp4,0.9998188614845276
95.mp4,0.9999970197677612
15.mp4,0.9899560213088989
1474.mp4,0.9999774694442749
381.mp4,0.04606617987155914
235.mp4,1.0
187.mp4,0.38441208004951477
1001.mp4,0.9992493987083435
1571.mp4,0.9999878406524658
121.mp4,0.9999806880950928
933.mp4,0.992752194404602
965.mp4,0.9988823533058167
404.mp4,0.5415152311325073
790.mp4,0.9999998807907104
880.mp4,0.6423501968383789
522.mp4,0.05792003497481346
1005.mp4,0.9999462366104126
944.mp4,0.31893131136894226
486.mp4,0.9848957061767578
160.mp4,0.03456546738743782
1861.mp4,0.0022768331691622734
876.mp4,0.01772977039217949
1393.mp4,0.9997655749320984
479.mp4,0.9948390126228333
647.mp4,0.2618744969367981
959.mp4,0.03263939917087555
616.mp4,0.9994538426399231
1673.mp4,0.992642343044281
320.mp4,0.9997300505638123
